"","bvsp_ret","n225_ret","ft100_ret","sp500_ret","ssec_ret"
"211",-0.0510754538806673,-0.00241303713314167,-0.0200250135770865,-0.0291516187592746,0.0567047642837011
"212",0.0101343022758211,-0.0306522899043422,-0.00793204785051493,-0.00893325483918783,0.000276635880295473
"213",0.030003071304419,0.000126782579316753,0.00833706616250929,0.0115627358160442,0.00669347266865294
"214",0.00965743980524181,0.016549536325229,0.0231268983026567,0.0177301685361213,-0.0241478945318327
"215",-0.0223327058913707,0.00178268701115059,-0.0105424240692358,-0.00843932215298615,-0.0024453902428192
"216",-0.0164740209239529,-0.00641787902442381,0.00630212171870603,-0.0107085026247082,-0.0153701196445652
"217",-0.00827694717742311,-0.0172211094047476,-0.0237740310967478,-0.00583002858816606,-0.00398406684877628
"218",0.00794384978499529,0.0184486232015004,0.0171180154186761,-0.00929090321018489,0.0347709801363045
"219",0.0204246457906727,-0.0143963909994866,0.00789330588747283,0.0133348931859034,0.0119293343981379
"220",-0.0235319546316379,0.029340922071583,0.0105996700230193,0.00154875249129915,-0.0621443224864837
"221",0.0277460873530302,-0.0049540235729264,0.0161674322922369,0.0047204648795427,0.0463579663679887
"222",0.00443918148196332,0.00280495770378586,0.0101445788887062,0.0151543129616831,0.0059196341936012
"223",-0.0136026044109769,0.0104895585235827,0.00531201555163463,-0.00550665628783698,0.0025152474171346
"224",-0.00406771865014477,-0.00247170719894108,0.00286442446162027,0.0025651682269423,0.0093299034117198
"225",0.000288160713338925,0.0170156376397106,-0.00597188601507348,-0.0134782877843405,-0.00897312659745353
"226",-0.0186117579751972,0.00154255265642789,0.0020971305944375,-0.0135875029854553,-0.0141837685638535
"227",0.00140377365729805,-0.0107062788313694,-0.0022439497554263,0.00948951714801005,-0.0132257776988887
"228",-0.018042107655651,0.00386444634983896,-0.00902663887165644,-0.0130770991237998,-0.0160499535176832
"229",0.0157153796400475,-0.00660482368075321,0.00490692619213107,0.0128791703225923,-0.0258942847096826
"230",0.0271817179743987,-0.0127353219435999,0.0130655285557228,0.0143362382277425,0.0241933254985121
"231",0.00685903060532134,0.0195862115266436,-0.00171861053494915,-0.00416470631283339,-0.00965075556181993
"232",-0.00135992307963129,-0.00989800375382366,0.000859674397377219,0.0102388108233749,-0.0119148975657257
"233",-0.00901807674480004,0.00818599697439737,-0.00182225093664279,-0.00342402769471661,-0.0195176027828232
"234",0.0120398704189029,0.00358761240117822,-0.00236654557810567,-0.00425623956942545,0.00622816612120758
"235",-0.0178362731559325,-0.00335081068201504,-0.00118541196590982,0.010618979721448,0.0149020244593725
"236",0.0208691518606798,0.0183568993449637,-0.000146442900073041,0.00956926077843789,0.0100786134131461
"237",0.0220236716567772,-0.00369772644009814,0.0066269731748978,0.00406645934045802,0.00953738752001065
"238",0.0229396961590336,0.0368187545329874,0.00896527848639828,0.00801273228534072,0.00777787152653353
"239",-0.000965511989422296,0.0107351598456855,0.00205980482044765,-0.00147711854171728,0.0213011635001585
"240",-0.00344480910401757,0.000646577170760665,-0.000431766495266217,-0.00296068293759255,0.00361468183642444
"241",-0.0109548481617896,0.00153842147123129,-0.000878514508022121,0.00610623838037583,0.00781816648441769
"242",0.00553140916817441,-0.00062274521047101,-0.00744777360691629,-0.00454887294390804,-0.0221949317733507
"243",-0.0164292497810656,-0.00594693851672901,0.00435971756663456,-0.00439816123077552,0.00503806735667034
"244",-0.00204298267085079,0.00257587455289254,0.00603733772101123,0.00119536536275699,-0.00951503564294853
"245",-0.00765355618479369,0.0116196249679117,-0.00710745422830783,-0.0142753562195637,-0.00224636162726455
"246",-0.0161355631596365,-0.00955737197442197,-0.00512026611269079,0.00393666241764379,0.018712262488993
"247",-0.0182207474309291,-0.00669815288052433,-0.0255844811205144,-0.017106821197868,-0.00496013867765299
"248",0.0126134657210901,0.00312448994368886,0.00278602346005918,-0.00191952070345813,0.00146930556960889
"249",-0.000531773477035813,0.0141904798266932,0.00587426929310375,0.0125227022377192,0.0175971814452449
"250",-0.0058270918708434,0.0137608733005834,-0.00303665693289368,-0.00609323717440802,0.00701790155085824
"251",0.00517221300002646,-0.000425422548884669,0.00937642979323172,0.0134429089960602,0.0223966049445448
"252",0.0289933859039202,0.00987207309838745,0.00491142113657261,-0.00332569765570323,0.0154033029562761
"253",0.0243797127460876,0.00551445153288199,0.0156139943626048,0.0120851016447512,0.0210325677366328
"254",-0.0111632697139044,-0.00348119818521297,0.00245904995386326,-0.00488448890259008,0.00138834326513404
"255",0.0196856368146072,0.00428622829050163,0.00860942847760882,0.00897238213196072,0.00973594334291761
"256",-0.00113598086825029,0.00987627870290986,0.00216215995659397,-0.00174725671037557,0.0192776585234462
"257",-0.00777461513708744,-0.00207312214489974,-0.00256093009207525,-0.00615834576099061,0.000997917462983722
"258",0.00681090826066111,0.00165992393822734,-0.00409690233093229,-0.0146659264438469,-0.00834669954793199
"259",-0.0249529727567381,-0.014028730312166,-0.0137836157215379,-0.00238033098804724,0.00582010029747515
"260",-0.00963503853059322,-0.00957199436219014,-0.00586167879403199,0.00236576112412124,0.00244154276525244
"261",0.0226578206128085,0.00650023884433182,0.00529593018313967,0.0121623823073698,0.0255366797555592
"262",-0.00181653092639777,-0.0105862551864426,-0.0173301229646512,-0.0088346859011752,-0.0102647017546627
"263",0.0226544403203945,-0.00900331142906552,0.00537457579410727,-0.00397325460309794,0.0165109405180246
"264",0.0151930467590589,0.0144965462292372,0.00351829139584403,0.0035234525311898,0.00405705978596593
"265",0.0113429135140422,0.0168282275424563,0.018601046166701,0.00452303984813884,0.0348285299955897
"266",-0.00126641231191371,0.00757143695547846,-0.00351098316149923,0.00267894145243641,0.00840435086124813
"267",0.00264274701565803,0.00744626352429378,0.0111806682016127,0.004447576210592,-0.00937518987725738
"268",0.00760994997938091,-0.0015103315464291,0.0105493852676162,0.00518937692086574,0.0192142101593813
"269",0.000479465957882397,-0.00010900534995173,-0.00360320024467953,-0.00459180684247329,0.0214340030297908
"270",-0.00476798596910299,0.000161688784743319,0.00155591424404378,0.0016284321389497,0.00335464229123339
"271",0.0172087147679747,-0.00195683555955029,0.00303413285055321,0.00513498908181376,-0.0125071109131838
"272",-0.00447109593027406,0.000805410525144268,-0.00512808021989741,-0.000778746958332022,0.0267343712181294
"273",-0.0132379106850404,-0.0117804407095559,-0.00937743373661171,-0.0113757039050322,0.0218050037617754
"274",-0.00360206858332646,-0.00093621083992268,0.00818702191545739,0.00919274825019833,-0.0165139382746879
"275",0.0157968923688383,0.0251172555615078,-0.00339480344252685,0.00359288054192763,0.0421199725454375
"276",0.0193656212438551,0.00266606967231198,0.00362167422952631,0.00235494098298616,0.00363410554260568
"277",0.0161921616777896,-0.00833732568044709,0.00240718299389897,0.00225026646283322,-0.00472782891566048
"278",-0.0188895199037695,-0.00183578383867911,0.00469849320295523,-0.00414991298962608,0.0299784206020544
"279",0.0049754474108763,0.00377745821193187,-0.0104001786411345,0.00276540448890294,-0.0113691504895854
"280",0.00744373801499698,-0.0272353178102591,-0.009992135442209,-0.013927901159267,-0.0077507820707865
"281",0.0122317035395874,-0.0117500857180541,-0.0106301150439645,0.00119323556884865,-0.0770654690757517
"282",0.00399755069041419,0.00450978576350103,0.022938008836153,0.0133681481498069,0.0225308042124066
"283",0.000839557182924722,0.012396060917272,-0.00240111836883372,-0.00510255667790105,0.0299025681121829
"284",-0.00710597872079788,0.000200260156228538,-0.0137644916865778,-0.0029539964693166,0.0154866925025274
"285",-0.00742288940782032,0.00710246299302497,0.00227614272180254,-0.000305001424704798,-0.00580143655239596
"286",0.00504296426576545,-0.00988850885488191,0.00336143017376855,0.0107216046471983,0.000582876042525271
"287",0.0103946294378563,0.00827824624819051,-0.00179423739238871,0.000768118444979926,-0.01602891491736
"288",-0.0184222462887931,0.00794234080233913,0.00120606818345514,0.00304331261267166,-0.00586574606437118
"289",-0.0126229261720496,0.00681980357627054,0.00375253892078753,-0.000643581575864083,0.030817261131773
"290",-0.010833439286202,0.00846187272662391,0.0017425170215688,-0.000930949230348865,0.00648396838910337
"291",0.00383591500505176,0.000312310846943831,0.000884428205292664,0.00233514557838888,0.0185246998238782
"292",-0.0134262079492764,0.00304152236111754,0.00259166191075089,-0.00223638478974664,0.0279051662678924
"293",-0.013832657346784,0.00850433974499332,-0.0118307607561494,-0.0103352051802652,0.052957131808272
"294",0.01123628160523,0.00171594068258685,0.0120582204087469,0.00912091879004606,0.00625559965690847
"295",-0.00480539127493884,0.00384559664285966,0.0010800042484771,-0.00126756372621095,-0.0672599040196378
"296",-0.0227861754760106,0.000568627548059197,-0.00805691235484751,-0.00633851495443949,-0.00184617958300493
"297",0.00512332037274099,0.000326684018654433,-0.00441955146117401,0.00205734307698524,0.0459789829434616
"298",0.0224682463782084,-0.00129786956553701,-0.00364508045580436,-0.00100910478042859,0.0167961314821987
"299",-0.0132334265393883,-0.0033976282029613,0.00319915471742149,0.0021166291368182,-0.000111771850258791
"300",-0.0103291182763847,-0.000616077297783235,-0.0212147309657844,-0.0100977773375686,0.0227770480503775
"301",-0.00308178306544882,-0.000181383834126692,-0.00214792689862087,-0.00649556042135568,0.0214257164741998
"302",0.000113608391995257,-0.0177986257210119,-0.00534566100003886,0.000418265496527681,-0.0035814456595169
"303",0.0198709346257306,-0.00248819712331283,0.0112632873635494,0.0119704918361236,-0.00146739013789698
"304",-0.00347697091789989,0.0166522224200438,0.00239824491638174,0.00173711663812259,0.00304208377916204
"305",-0.00637165005852047,0.00118212075476976,-0.00906727250962902,-0.0070188746545119,0.00870098287509435
"306",-0.00394418556881426,-0.000945757240780054,-0.0110260764851446,-0.00463328924790396,-0.0202086192258619
"307",0.0105579415778063,-0.00638935782464678,-5.95952486772688e-05,0.00567373031353036,-0.0352908042337763
"308",-0.00847121969866116,-0.00191070149049644,-0.00440605006347639,0.00197768423147515,0.0163297641880806
"309",0.0184211818135349,-0.0113629031386395,0.0040781031235877,0.00985400013693116,-0.0374363904377848
"310",-0.0090751447004731,0.00913337077464149,0.000387542188565959,-0.00531761523853902,-0.0663026625122516
"311",0.000427823408466921,0.0309992104939543,0.0183683612970782,0.0067120344369016,0.0216750570564308
"312",0.00131951884591608,0.00281252426584011,0.00144738626436869,-0.00738046569667361,0.0245317371343976
"313",-0.0124652376986418,-0.00464122991964189,-0.00542022642452089,-0.00297800390407499,-0.0352330538890921
"314",0.0156916450960214,-0.00314628287347141,-0.00797845326531998,-0.000390156049689949,-0.0768452997420113
"315",-0.0187427822215032,-0.0292160977601981,-0.0199196359296536,-0.021086969192055,-0.0339214336647977
"316",0.00126301916031224,0.00623519833961517,-0.0151431573866105,0.00265496194295345,0.0538390160184026
"317",-0.00610362914919094,0.00461431721441663,0.0133441075462688,0.00691209669929282,-0.0536737404996241
"318",0.00657449658987375,0.00945765101676521,0.00330837017818375,-0.000308070392667226,-0.0353852128662346
"319",-0.0181849104072818,-0.020199269583367,-0.0144007294279085,-0.00386923244265525,-0.0356028475568237
"320",0.00373231175992572,0.0130641093829631,-0.0159628304707837,0.00606256053312659,-0.0130048128199967
"321",-0.0107947190382518,-0.03185918046767,0.00905375694932786,-0.0167929648234564,-0.0608214716056192
"322",0.0155024039131497,0.00213523109000668,0.0277590473077343,0.0145226337983013,0.100453063365043
"323",0.00998967724743949,0.0155479712222686,0.00963368449047408,0.0110052687613678,0.0235950568237175
"324",0.00225653079071186,0.0146048215538954,0.00234213558620411,0.00444327299128133,-0.0116281499584954
"325",-0.00635006514754188,0.00381897934935438,0,-0.000735256382355054,-0.0307349577206377
"326",0.00317065150685814,0.00666235148622185,0.00630249322260035,0.00798273357816903,0.0045807974591181
"327",-0.013812688775074,0.00246300732486304,-0.0031536325239987,0.00110557185224902,0.0344936302770584
"328",-0.0167222822458459,0.0092089091552463,-0.00088598814336116,-0.00349985978760525,0.0151282616901316
"329",-0.0108996098106964,-0.0119850326172681,-0.015153201999361,-0.00239056521227798,0.00208109582406557
"330",-0.0220216796065316,0.00437425635645283,-0.00184649927937031,-0.00569221021230693,0.0240203737707052
"331",-0.0113273903560529,-0.00676330810419756,-0.0113641317447275,-0.010761020698431,-0.0129387985752665
"332",-0.010410169332852,-0.00950888467213495,-0.0114178204007747,-0.00579175469573467,-0.0886493928697227
"333",0.017613178785842,-0.00104274869148036,0.00768735331029902,0.0123100735978525,-0.0169336504881716
"334",0.012879884002329,-0.0012788246169535,0.0114817693748588,0.00729214275694812,0.0338634447819341
"335",-0.00695015879122352,0.0107736955129081,0.00569929170410255,2.83671633782845e-05,-0.0222564462379538
"336",0.0192141835360129,0.00303639638054598,0.00410019183954624,-0.00227410383798432,-0.0114093329558251
"337",-0.0143958606238481,-0.00180538956528054,-0.00115050660148519,-0.00276069402668266,-0.0112044843439545
"338",-0.00159687047387003,-0.00135140194222849,-0.000299060946469254,-0.00225223930882024,0.0362234330172893
"339",0.0045642612497474,0.00455586014000531,0.00979244434931381,0.00310983840925516,-0.0166346456161701
"340",-0.00550361316604508,0.00244092808671148,-0.000785185269423394,-0.00778319577967057,-0.00898141757085824
"341",-0.0290928133726656,0.00290517491533393,-0.00424788212898797,-0.00287902322429456,0.0223257641815522
"342",0.015848386446363,0.00405116455176469,0.00263108132539536,0.0127268359757942,0.0480267143482145
"343",-0.00570994693349824,-0.00423504784085793,-0.0107010645967858,-0.00960306502341179,-0.000129088379088316
"344",-0.0140367582742922,-0.0159552104279985,-0.014098438166835,0.000949603893046103,-0.0106442462427481
"345",-0.0078425265547537,0.00989466769537373,-0.000441476471266355,-0.00127602574827979,0.0174055967466114
"346",-0.0105112046308555,-0.0037018921030274,-0.00268307349007202,0.00390433204198271,0.00272202226869744
"347",-0.00614412067442061,0.00490089766086754,-6.11235783729569e-05,0.00519789154605732,0.00711976812548798
"348",0.00494360241188829,-0.00319560687999676,-0.00367068315366481,-0.00262898268279343,-0.0634439621919238
"349",-0.0183546024090564,-0.0162761526935586,-0.0189954213177366,-0.00828913667207143,0.0121834339927975
"350",0.00130849359596574,-0.00939546972642624,-0.00557498637248521,-0.021325960481545,-0.0348147014681146
"351",-0.0201156519097605,-0.0302885732067981,-0.0287062473926234,-0.0323692421132389,-0.0436618032783809
"352",-0.0307388508059869,-0.0471510537665534,-0.047797605880664,-0.0402114444918844,-0.0887317154206944
"353",0.00470292605198352,-0.0403924730329859,0.0304525806084825,-0.0136142499639105,-0.0793754343552724
"354",0.0329672282509765,0.0315158891637211,-0.0169316444845578,0.0382912997435536,-0.0127894898592551
"355",0.0357786714456338,0.0106957761603201,0.0349713239252853,0.0240072542785086,0.0520184211788255
"356",-0.0118269727571239,0.029801703745667,0.00898725531496503,0.00060855118835601,0.0471146095061528
"357",-0.0362121374661015,-0.0520534964248505,-0.0307831469129507,-0.0384497282311402,-0.0205434137667329
"358",0.0214711155563396,-0.00387683593330124,0.00408503514891301,0.0181276710264706,-0.00204117165449702
"359",0.00639308808651506,-0.0376324610414756,0.0102704704278427,0.0104894442313359,0.0032492624236955
"360",-0.00224793766183851,0.0742616861572447,0.013398056005812,-0.0139950357100282,0.0226521707043243
"361",-0.00328463922795841,-0.0254067613846658,-0.0118211111295654,0.00526407544510477,-0.0140341288210823
"362",-0.0022173196749371,-0.00193625457360014,-0.00619217224398483,0.00447700656464356,0.000731720743159414
"363",0.0188086626634938,-0.0164796519915367,-0.00544151792835379,-0.00409804146269543,-0.0270595633769535
"364",0.00173277308110364,0.00337747301234792,0.00867279726397641,0.0127496878742788,-0.0358294895609923
"365",0.0247935383266231,0.00801810025025596,0.0148141427091453,0.00866774082813926,0.0477857443655889
"366",-4.11929477728279e-05,0.0142429930385237,-0.00679762839437359,-0.00256434473252298,-0.0212250564747034
"367",-0.0268658854985908,-0.0198381293169572,-0.0134896239462403,-0.0162962310196422,0.00383441579982602
"368",-0.0426184898971762,-0.0279677218906311,-0.0236385653385618,-0.0132589340562834,0.0143482227173042
"369",-0.0102305520420423,0.0174142238280002,0.0244409664035796,-0.000465901586886197,-0.0161478453436956
"370",-0.0196879810611001,-0.0132526239341182,-0.0248772098287358,-0.0260012110067462,0.00271566131872447
"371",0.00397325954940975,-0.0413218545010761,-0.00837539237418738,0.00123209375925271,-0.0204014998315252
"372",0.0207875992277327,0.0266521606273127,0.0254633163376674,0.0188958983535743,0.00480849398750216
"373",0.0860288487045349,0.0423949743859335,0.0503788796117721,0.0474989361693998,0.029238335691165
"374",0.00469298438648558,0.0162661488317006,0.00647338512587403,0.000724848591430849,0.0125806161521727
"375",-0.040853242052652,-0.0111215068973092,-0.0115846245989051,-0.00557415959002761,0.0339969077414572
"376",-0.0138830586501442,-0.0190307853701039,-0.0115288755536174,-0.00472743082671467,-0.0093931769485831
"377",0.00960900534085951,0.0114428813280103,0.0109611584813543,0.0147435512951724,0.0229180307246803
"378",0.00158903388415865,0.0107122402008688,0.0061808377190129,0.00456006137448739,0.0158349831977986
"379",0.00445698487136603,-0.00881702289538033,-0.00403764723669475,0.000270509028434951,-0.00137269549691332
"380",-0.00782873957401975,0.00417850375641571,-0.00113404442273257,-0.00142210073671301,0.0113418587241689
"381",-0.00108391879096814,0.0188860569779443,0.00051992028586767,-0.00584244934317724,-0.0310294560210753
"382",0.0157390535607664,-0.00640227571146923,0.00438516402763511,0.0164908473280025,0.0143701103313685
"383",-0.00366995976506246,0.0209035744834836,0.0105770374716965,0.0109699536892025,0.012887349174898
"384",-0.00818518166023985,0.00645014444960879,-0.00421427994525914,-0.00191493266193721,0.00501226862409077
"385",-0.00352247531387384,-0.00901709888415247,-0.00808938574730433,-0.00255738583438969,0.00138547239584774
"386",-0.00644035323436931,0.00668687598381723,0.0113255035348399,0.0117704884483798,-0.0173701746695194
"387",-0.0241001606669826,0.00172793419483064,-0.00654534210533164,-0.000449875597454685,0.00358414470555779
"388",0.00526794446456336,0.00775349918865764,-0.00544016067272857,-0.00482148183896491,-0.001404429504543
"389",0.0393515118978005,-0.00821837879301768,0.00811023765954033,0.0109765627203622,0.022531381239693
"390",0.00703867897556343,0.00996240947004878,-0.00751306586747269,-0.00113278977860176,0.0180970410015107
"391",-0.0237569878184019,0.00777396505512939,-0.00174547714372153,-0.000347682033036811,0.0188995636084925
"392",-0.0155511435624689,0.0193867141938462,-0.00926555921158112,-0.00987129063476289,0.0157111991575629
"393",-0.000346417826660783,0.00145085949039903,-0.0031662076488459,0.00150945535619673,-0.00175536633048168
"394",0.0190044757031362,0.00102284076659132,0.00348385955870789,-0.00323330746417927,0.00267844682391605
"395",-0.00385315913825046,0.000323891143139576,-0.0189971962098241,-0.0140891631915299,-0.00476358529699361
"396",-0.00785862868202436,-0.00513349859520851,-0.00982367662719064,-0.011270640608152,-0.0144346439542158
"397",0.00706913530370024,-0.0104241818414348,0.00458228033953034,0.0147933026272655,0.00726732768524663
"398",0.0085233525189583,0.0121434182467297,0.0197183890346562,-0.00134027701851203,-0.00059960716310492
"399",0.00397110910098064,0.000944446071356353,0.0016258144703194,0.0160332300153074,-0.0101285049378017
"400",0.0147112252904638,0.0106625279087016,0.00807369062894026,-0.00112374038159935,0.0135257203382313
"401",0.00300758344586782,0.0032716162805464,-0.00836037051367811,0.00378858169797613,-0.000262395144321914
"402",-0.0297864397801852,-0.00388764620307214,0.00957611110154843,-0.00012914090666527,0.00876016251714162
"403",-0.0214370943645701,0.00183025369177336,0.005915330339894,0.000593441447398924,-0.0597636867331577
"404",-0.0165511015043212,-0.00688692574263072,-0.00300049655419876,-0.00465179999034948,0.00264528959877275
"405",-0.00161921802765264,0.0133266835980947,0.00621092291122594,0.0106239390884877,0.00315981273555366
"406",-0.00293457448098167,-0.00371807899596632,0.00393235948412851,-0.0110565926159163,0.0230507787499565
"407",0.0323767711012479,8.8747109408871e-05,-0.0229847945119843,-0.0144778266483376,0.0134573132858016
"408",-0.0224958807505473,-0.0220785621653015,-0.00586580690986338,0.0203178562611113,-0.0168312218398476
"409",-0.00304689805619596,0.00988053563416891,-0.00237522864908968,-0.00701404393919702,0.00338012102838903
"410",-0.0173983377320468,-0.0104898561444848,-0.0142897402065767,-0.00651105239957239,-0.0190834853541428
"411",0.0367790014951392,-0.00987433550926831,-0.00138640848337701,-0.00776908647592567,0.0006824325559176
"412",-0.0103991606330638,-0.0132745270880807,-0.006320238491897,0.00224885640741501,-0.00489146737924706
"413",-0.00809738840276708,0.00961052096618609,-0.0224743979338236,-0.0196138675856385,-0.0060707968125282
"414",-0.011465518335438,-0.018212260583951,-0.0133087908539675,0.0047442879213806,0.0247557809013159
"415",0.00278958883853875,-0.0169576983643456,0.0241688381300467,0.0105625802189007,-0.00293384729494406
"416",0.0032039899249412,0.0257357997714109,0.00718612083241688,0.0144106355653522,0.00166027902679922
"417",0.00542775239506987,0.0158140247492877,0.00679069083326134,-0.0151547762903474,0.0179853602481241
"418",-0.0302808763561284,-0.0191323683363436,-0.00824365188162268,-0.0179574950935821,-0.000289123435290861
"419",-0.0163243629198533,-0.00373488472364336,-0.0029121897321609,0.00774830643659197,0.0175891470923322
"420",0.00623054975063475,-0.00155122789307249,0.0079717688994041,0.00877809594203427,0.00254863352121681
"421",0.00422387111618505,0.00504537378975023,0.0373499774943138,0.0191344084918219,-0.0244017283241647
