"","bvsp_ret","n225_ret","ft100_ret","sp500_ret","ssec_ret"
"422",-0.00698821289033447,0.00270836388941298,-0.0064343640086495,-0.0072433987852536,0.00256141091010242
"423",-0.0282855647096678,-0.0310941559465121,-0.0292238619221568,-0.0248785267240921,-0.080582964296612
"424",0.0065752365558378,-0.00418088923069426,0.00716244172825498,0.00201020425962906,-0.0025963438794534
"425",-0.0153461772609713,-0.00999204756633709,-0.0104500799464322,-0.0132021629158556,0.0222969102146067
"426",-0.0261449630327455,-0.0235826428159935,-0.0198384895724963,-0.0239858165446307,-0.0730535611621121
"427",-0.00204164534002693,-0.00391249965326423,-0.00702825056298373,-0.0108975376927827,0.0194606449433135
"428",-0.0274085499477632,-0.0274382749366193,0.00283750576519815,0.00862542271715938,-0.0526917913768283
"429",-0.0145303226860971,0.0284361924348584,0.00534892269214282,-0.025282375384065,-0.024535236630669
"430",0.01417595510196,-0.0271600264273388,-0.00720587068052758,0.0165580611849352,0.0194901607612135
"431",-0.0238518269092296,-0.00545771274979323,-0.0194678003022322,-0.0218357728207446,-0.0361135320176933
"432",-0.0133638091477248,-0.00577506259307192,0.0124477816469124,0.00053168018744465,0.0361434845331123
"433",-0.0108848925480363,-0.0377865380497724,-0.0351885087312063,-0.0117627660262425,-0.0103753187449138
"434",0.00191077789619243,-0.0246011330443441,0.0175065546642852,0.00518198853995866,-0.0328557012728794
"435",0.00829069542642102,0.0571040343542393,0.0216219420766528,0.0200807267904768,0.0124479111148288
"436",-0.0141406868485046,-0.0148293758654994,0.00194725540935714,-0.00171630706375492,-0.0588828346562158
"437",0.0231713344235676,0.0268679666029357,0.013258565180541,-0.0109229224533678,-0.00518721941590261
"438",0.00659691247842709,-0.00716093563242559,-0.00983049610960052,0.00551335062318881,-0.0296419292571297
"439",0.0449491121131604,0.027597527454887,0.0253017933026101,0.024458651059442,0.0303881138251647
"440",0.00405058842700612,0.0196102986741415,-0.00390315092799298,-0.000443334664320005,-0.0179665779303164
"441",-0.0498802330602182,-0.00643258445322203,-0.0230520880871889,-0.0189209689346574,0.0223294785239343
"442",0.0254026577371267,-0.0320232741358755,-0.0144401147269377,0.00497962002234864,-0.00376146988024395
"443",0.0306698498765865,-0.0085442010456962,0.0105147923846154,0.00152556835801843,0.0151357366184373
"444",-0.00565014891492588,-0.0133120634092556,-0.00863206841501984,-0.0186541580951998,-0.00632375050415046
"445",0.00873196620059957,-0.0465594643484888,0.00240815409704531,0.0082264387986255,0.0261008674020884
"446",0.0165421129994581,-0.0136762205434202,0.0282717353895201,0.0163461105044709,0.0107880910229188
"447",-0.00368191586579947,0.0225050960317184,-0.00971484873167938,-0.00467663200242985,-0.00155136011962043
"448",0.00156586919650081,-0.0142789458816779,-0.00365701446693834,-2.60334080879332e-05,-0.00100370902306235
"449",0.0399213170247101,0.00897062593060483,0.0145983118110848,0.0143507312538782,0.0232088447776633
"450",-0.0166522808708898,-0.00366880474058995,-0.0125668970516468,-0.0125325773268097,-0.00817909337541955
"451",-0.0103066888779644,-0.00852485471902753,-0.0160787283989041,0.00442995987971617,0.00876684138473127
"452",-0.00469199293605094,0.0140100176612687,0.0245129462356548,0.0112843665533235,-0.0662133194063053
"453",-0.00706750584989635,0.00297384559729963,0.0137423205781513,-0.0018718651532712,0.00942733885765179
"454",0.0284660219671657,-0.0100357531613398,0.000180445988984701,-0.00815413142239674,-0.0290499666833846
"455",0.0305606184288134,0.00365904163049358,0.00911023509082298,0.0235883858535111,0.0166724675622865
"456",0.0173233563162007,0.0402734610351452,-0.000943057630868438,0.00408594956528141,0.0417449467262925
"457",0.049963695918704,0.0126747602315795,-0.00270412914297857,0.00349263419912393,0.00352999989174752
"458",0.0393079126360085,0.00321526324533039,0.0111761846762857,0.00330043995646978,0.00501889938136646
"459",0.00327465690111772,-0.00609909844652989,-0.00274596762203316,0.000884623035136478,0.00803717988233288
"460",-0.00292837887714725,-0.00760780837505592,-0.00926248532262619,-0.0113037560546747,0.00139578070201285
"461",-0.00893968128999845,-0.0084338388155949,0.00340619860427793,0.0050396727822184,-0.0134739858958648
"462",0.0184458994425736,0.0125484984835644,-0.0179927057006726,0.000155792534013877,-0.0204090219906821
"463",0.00137082976814185,0.0051208403998011,0.0169345992530978,0.0162625455332446,0.00198781124827452
"464",-0.0156744930455943,0.0172587402967928,0.00565198238080278,-0.00126176824164403,0.017352753578793
"465",-0.0361925811079384,-0.00679344118629643,-0.00561937680038582,-0.00183863096500048,0.00170126182974606
"466",0.013341540246337,-0.00836700293807446,0.0057651087368793,0.00558472788483488,0.00211411610811219
"467",0.0638866536713394,-0.00224520460878708,0.00413686057664897,0.00657358301020849,0.0119137473352415
"468",-0.00194634826358708,-0.0125707431746669,-0.00185623138646207,0.00439596710198131,0.0171738098504672
"469",0.00383010534510575,0.0191719232806236,0.00050073039603582,0.000107319152357732,0.0148505672961976
"470",-0.0262179863206065,-0.00279418477752458,0.0010329255503958,-0.00640650958382949,0.00352683155414013
"471",-0.000664338152407851,-0.00641133960725426,-0.0150503584035437,-0.000378142009603621,-0.016409869117175
"472",0.0297208718690829,0.0124251565338973,-9.82768342492335e-05,0.00932311925589957,-0.0139908165662757
"473",0.00183586630212673,-0.0132169024396411,0.0158098185751587,0.0043408797962412,0.0273011812286503
"474",-0.0235737047615832,-0.00715220006310346,-0.00457264718968986,-0.00204184239013472,0.00108917865460256
"475",0.0100779051468241,-0.0361192759172297,-0.00467492191402918,0.00631095903716261,0.00186747914659691
"476",-0.0302785738925273,-0.0270474596291326,-0.00897261160670482,-0.0134097782876834,0.0143620547098031
"477",-0.0197227185551796,-0.00111039566852789,0.0114913613239747,0.0104527978523494,-0.000810301149817505
"478",0.00863278969335113,0.0021915960230654,-0.00401678728472454,-0.0120480740050803,-0.0139206855124385
"479",0.0360340991474892,0.00454081259684891,0.0109389892744751,0.00278270289483462,-0.00782931899897932
"480",-0.00254833003382871,-0.00445890781663572,-0.000693265213788763,-0.00274354620660056,0.0162820392603678
"481",0.0359646070026862,0.0112160651237225,0.00679927136189562,0.00961575414016114,-0.00340433168443965
"482",0.0218359254076947,0.0280073740085527,0.0191195247467544,0.00999006968459071,0.014118440975766
"483",-0.0140016118277284,0.0318317602987577,0.000345725333424696,0.000172912227568212,0.00511437836216011
"484",0.0154680807212682,-0.00373360607336615,-0.00335203095577796,-0.000984769658889384,-0.00137817811542362
"485",-0.0062946628000482,-0.0345451240540005,0.00152791491672666,0.00651972589130345,-0.0145482455162327
"486",0.0153092930359193,0.0361114480141644,0.008135527146651,0.00307973793245608,0.00301591992643147
"487",-0.00147194481630741,0.00190045529034855,0.000764671980583387,0.000761254803917311,-0.0233540994403434
"488",-0.0135727029372603,0.0386341503659686,-0.0157069908334808,-0.00515970417401146,-0.00449912760990223
"489",-0.0199682114286066,-0.00760829929822648,-0.00787512136276014,-0.00181368959093486,-0.00425678250034345
"490",0.0232703815944024,-0.0049448276086661,0.0037623552893109,0.00187100012200236,0.00610013763238015
"491",0.0259402241182762,-0.00362484450180922,0.00561708535944305,0.00164799402984794,-0.00372706139862622
"492",-0.00305175344852593,-0.0367828897994595,0.0003954976659859,-0.00927363570178574,-0.00273993417603702
"493",-0.0489393136036309,-0.0341372034291929,-0.0316057999601274,-0.00903485075705124,-0.011040208703978
"494",-0.0141763483286503,0.00676371637478823,-0.00178103719315637,0.000753212905197032,-0.0282455368558638
"495",0.040001104632708,0.0213031966278781,0.00682892113145783,0.0124063656357682,0.000168773864481331
"496",-0.00580149971309929,0.000833951106148589,0.000941587982449477,-0.00960752304999168,0.00156837301343149
"497",0.00899963623386313,0.00405293927412131,-0.00950544857847113,-0.000169479502623915,-0.000414267196222617
"498",-0.0273614098591963,-0.0141647355430088,0.00560332184842061,-0.00851443412914499,-0.00309137413956417
"499",-1.93037149998077e-05,0.00329633745926294,0.00209926961818674,0.00974897650846707,0.0083668313153451
"500",-0.0187842860700691,0.0112564525476611,0.00266249644102601,-0.00945586346870986,-0.00252100259488941
"501",-0.00546347055800034,-0.000487203696399874,-0.000324317325155477,0.000205157713103254,-0.0128010591511805
"502",-0.00852083212891586,0.000118391715890453,-0.0183977799018127,-0.00371359461058862,-0.000216553093933314
"503",-0.00821187117490574,0.00537337204877986,0.0168558345868188,0.00600145907833483,0.00659648033516902
"504",-0.00793518746880295,-0.00489654623466684,-0.00323768103961619,-0.00208763642351162,0.00640739540927804
"505",0.000304028378323551,-0.00940121850158704,0.0134190938528231,0.0135886377601899,-0.00775919067136499
"506",0.00279273262015955,0.0155517320937459,0.00698599210799422,0.00695052942600416,-0.00233470659792001
"507",-0.00876860308074079,0.00461359433360009,0.00126058613670565,0.00406722911294644,0.00211491228201321
"508",-0.0118742615207008,0.0234905277546478,-0.00639920294155694,-0.00100576889609361,0.0333163268029928
"509",0.0110992574029414,-0.0163352092929454,-0.00626273371508645,0.00113439867634746,-0.00106615580786951
"510",0.0176748787282577,-0.0234616878119684,-0.0010179445839622,0.00282069633785742,0.00401489658537102
"511",0.0145665521104235,0.0047992993744117,0.00387247153939718,-0.00291606225870034,0.0045883727965137
"512",-0.00370110564889714,-0.00374455218344316,0.0102219593891864,0.00488532837819022,-0.00156109580088337
"513",0.00110979004652556,0.00573861427398192,0.00176782757904981,0.00128861576982153,0.000663364463331817
"514",0.0223478458378885,0.00928013507652281,0.00270141591265372,0.00330410179470153,-0.00303110484254354
"515",-0.0388636133114204,-0.0494309312845935,-0.0415562162286545,-0.0190850665138882,-0.0326710080112589
"516",-0.0206092189905984,-0.0100495724444212,-0.0203039936540783,-0.00180050544053856,0.00321321942218411
"517",0.00547340009158326,0.00381264066747633,0.00728324720412665,-0.0018424088906448,0.0157161067835876
"518",0.0101092117651742,-0.0309678869842021,-0.00273548797644629,0.00312809299825645,-0.00499757946146495
"519",0.0024659928006141,0.0106672132030816,0.0117947335169166,-0.00326328388848651,0.00426824257849034
"520",0.015922149250212,0.0231684757921098,0.029924262157019,0.00579138263509016,0.00128304732920181
"521",0.0100626547189897,0.0126850483276346,0.00363620786178842,0.00270839043964965,-0.0035548240514478
"522",-0.0135059581160917,-0.00641486083783427,0.00554143800003892,-0.00165292891443247,0.00933320720058539
"523",0.0276080297426962,0.0106879118846326,0.012207163278088,0.0132755669843192,-0.00468825853471522
"524",-0.0286253745606952,-0.0825293282371771,-0.0319660293310342,-0.0365807927237238,-0.0131127740802537
"525",-0.0172926574646883,0.0236082291319946,-0.0258245992433697,-0.0182622464547508,0.0144061875440231
"526",0.0153348495834571,0.000909475840900953,0.0261014447772325,0.0176141217235806,0.00580347711123075
"527",4.89919408366291e-05,0.0157782922911007,0.0351542452503875,0.0168892431093681,0.00651358792562018
"528",0.0298939545619845,0.000583753217563654,0.0224193507554258,0.0134738627220994,-0.000677009637738202
"529",0.0136085369206906,0.00681806883708269,0.0112368466183916,0.0019467064123031,0.000979214283989727
"530",-0.00751384750583739,-0.000838891951726595,-0.00493781540395943,-0.00687102882157387,0.0248935760164208
"531",0.00115669352810066,-0.0187029965233947,-0.0125760445994967,0.00533868675273919,0.00361901910798323
"532",0.00217481344802373,-0.00670361196070246,0.0108022204662976,-0.000871957827344616,-0.000147516657140301
"533",0.0214166198477805,-0.0111417754324332,0.00865573253643603,0.0151381865684543,-0.00957649713290643
"534",0.0152942729689158,0.0390654380040782,0.0139076041323527,0.0034028194222131,0.00228079171966833
"535",0.0054705540437272,0.0243267155916094,-0.000329208746730814,0.0069848425545489,0.0180221376501706
"536",0.00628366666005142,0.00840039360933176,-0.00154298821351873,0.000134758645918609,0.00370138927454988
"537",0.0160433677541949,0.0094711701094905,-0.00238649590814788,0.00524542263473382,-0.00218192028260233
"538",0.00174681970241686,0.00680940864953072,0.00220662439858188,-0.000929379168290723,9.09684740602046e-05
"539",0.0199514972430332,0.0135735417125638,0.00421943480517584,0.000943257292671085,-0.00581131387085421
"540",-0.00211871967388788,-0.00247984982957128,0.00470716745794952,0.00426120866867929,-0.00286849933765865
"541",0.00111288752774996,0.00766333879456305,-0.00433395792086522,-0.00361907001450579,0.00366220872444778
"542",0.00635325034144785,-0.010944160693791,0.00455684881669427,0.00454362659528584,-0.00865632392552484
"543",-0.00226564312063715,-0.000418734155882561,-0.00303556649496528,-0.00301601881960245,0.000999217519238371
"544",-0.00158372666311379,-0.0143775257425265,0.00206934693932403,0.000322732542556992,0.0113216407301096
"545",0.0012320040982452,0.0170532733913582,0.00391853232390993,-0.00119926117017588,-0.0192542870386472
"546",-0.00327695853499144,-0.0113441804113297,-0.00434990167390836,0.00160492069299334,0.000776428367400328
"547",0.011248199313334,0.00559399776821223,0.000490841406604048,0.00162998008859905,-0.00501666085272046
"548",-0.00967885238605959,0.00400542151370331,-0.00453108481383957,-0.00127059425525555,-0.0087495275509637
"549",-0.0105210060260088,-0.0147953582586702,-0.0072867315468379,-0.00638194100068201,0.00604054414554778
"550",0.0161608617947735,-0.0189901350631683,-0.00165665185893538,0.00312904282481785,0.00241418566157225
"551",0.0090171621956241,0.0106240902803467,0.0158214076219974,0.000212549328373335,0.00133036831915234
"552",0.00116263949585083,-2.70353075180196e-05,0.00787664567688218,0.00856669720348435,-0.00192309595226448
"553",-0.000451013052328975,0.0240777389477902,0.00229369454765838,-0.000907577012204008,0.00922299761033507
"554",0.00093649203889079,0.00684716353533688,0.00617841959823906,0.000389717685688851,0.007099186383968
"555",-0.0134197408702157,-0.00178217837884453,0.00220155032133462,-0.0028687970637975,-0.00229461520190632
"556",0.02392101422903,0.0109821674571737,0.00719763067156975,0.00392705190196008,0.0105187081078189
"557",0.0144411760040519,-0.00298077428752919,0.00363713050629322,0.00278901605887327,0.024136450387525
"558",-0.00493217159029058,-0.0163184285822506,-0.00683774992031871,-0.00549414221734246,-0.0048620447259129
"559",0.00793715401527351,0.00894554506523093,-0.00504610311647191,0.00186684630001555,-0.000155051005849671
"560",-0.00266689330146974,-0.0156258349869027,0.00142768994119891,0.00219720177467231,-0.0017512743076189
"561",-0.00113304878312093,0.00362139216752233,-0.00145687671456152,-0.00144130986895785,0.00128393394760451
"562",-0.0225540018801489,0.00316009945447604,-0.00445662838084182,-0.000563481604179294,-0.00752384266856687
"563",0.00412777677828124,-0.00609328961350464,0.00584071164678157,0.00194986682788922,0.00158753431313485
"564",-0.00521869542256503,0.00603974800323925,-0.00477226235942396,-0.00525405528922995,-0.00123912857111286
"565",6.93000693274826e-05,-0.00249457181083912,-0.00276867073601039,-0.00136616007324886,-0.00570368299903912
"566",-0.000103951905011002,-0.0118627803947611,0.00310512091306592,-0.00158006440418124,0.000645087724446824
"567",0.0147735529588502,0.0220433670558222,-0.00253319116096762,0.00325883696420437,0.00142162103409937
"568",-0.0115733288068878,0.00964171144646464,-0.00577842201915502,-0.00237869109857058,0.00351093546889203
"569",0.00576906462410776,0.00233271353229014,-0.0052485797811741,-4.13855045771072e-05,-0.00721641493571568
"570",0.0234202742080978,-6.85414271401896e-05,0.0217887740840705,0.00419224157834552,0.00132028903235692
"571",0.00856825986038245,0.00919215728608158,-0.00998499612150994,0.00297724237064489,0.00758710805497387
"572",0.00171151826826055,-0.00723905777994105,0.00476443323541886,-0.00237188383758369,0.00169435732028944
"573",-0.0377607620014011,0.000412105355220405,-0.0119834216834622,-0.0248277422987071,-0.00553836255675044
"574",0.0100527496436911,-0.017411340197917,-0.0112926950449932,0.0145703870135625,-0.0186464982812247
"575",-0.0305897844821192,0.00336023362209481,-0.00528184432211454,-0.0149417480288845,0.000507141614029649
"576",0.00417984451194364,-0.00688590240967635,0.00115447419370085,-0.000587849399683371,-0.00685686647650385
"577",0.0117950755500367,-0.00737563903448901,0.0233273075032088,0.00655957879330238,0.00668817081558082
"578",0.0113322490600947,0.0189477700682392,0.000585411577741723,0.0108580001374223,0.000950267175458208
"579",0.00517547337257618,-0.00319410241537454,0.0108556090843077,0.000725458856932981,0.00264761786699452
"580",-0.0110150063172423,-0.0125808212964138,-0.0133166154301154,-0.00862484977007139,-0.0177800382455136
"581",0.00563401126140484,0.00838858198230596,-0.00151182057646437,0.0064234951715072,0.00593524671236345
"582",0.016545587997074,-0.01318472893246,0.00610668974985096,0.00528257635090856,-0.00344609671428309
"583",-0.0170767145975841,0.0137708248994226,0.010168003615977,-0.00936512755656693,0.0035497515014189
"584",0.00027416508336664,-0.0147163170817954,-0.0029091175872864,0.00793639271705082,0.00207222412976016
"585",0.0444837932607065,0.0343530005164059,0.024567827473442,-0.0146530101416973,0.0199504439068399
"586",0.00158832857750468,-0.0148243514814155,-0.0132683788660639,-0.00195814390586158,-0.00127446091180339
"587",0.0105464577948435,0.00488418585364592,0.00513175773992458,0.0002015838587619,0.000804268666216856
"588",0.0149284084878474,0.00259209572591246,-0.0094548449617804,-0.00304261789207683,-0.00741794011143249
"589",0.017173369132113,0.00374975333004635,0.00752815836404785,0.00614150576635897,0.0139459233293948
"590",-0.00433662925878231,0.00207880882753386,0.0031093740641488,0.00218957196554292,0.00027364226145643
"591",0.0052142347061146,0.0138219765160965,0.000711804606922328,-0.00137667105115646,-8.46096651372363e-05
"592",0.00422053680131995,-0.00295816759118672,-0.000911186765870653,-8.41452423143707e-05,0.00209959306572216
"593",-0.000749016950317483,0.00289549961848046,-0.00486905248242664,0.00473859464040594,0.0119972573719025
"594",-0.00303300578020327,0.00756254055823646,0.00445590511618832,-0.00380495745763731,0.00117948425409864
"595",-0.000626507554246203,0.00153003863727719,-0.00851483054957924,-0.00174192770217552,-0.00500203517437647
"596",0.00662109292876778,-0.00319163513678689,0.00408758012458321,-0.00299119610328713,-0.00127215587050777
"597",0.00090231652538364,0.00632441962687835,0.00138736723041966,-0.00311314016176034,-0.0025995098290359
"598",0.00954871724809792,-0.00122682854549439,-0.00603558837338625,-0.000122283994439698,-0.0012177993255662
"599",-0.0249367702342376,0.000996968601606696,-0.00534920082203172,-0.00681001880647347,0.00705268742832921
"600",-0.0276665848346482,-0.0312733513179531,-0.0328896238866019,-0.0126476177159933,0.000922206827462801
"601",0.0390658509803039,0.0159528652213492,0.0168297922715119,0.0219801997770315,0.00256161233097174
"602",0.0016535375423441,-0.000339465448245591,0.00530407045696535,0.00376487836711892,0.00463443562125754
"603",-0.0141271891797068,-0.0550564185286575,0.00998920802711467,0.011016119798124,-0.00621959286685758
"604",-0.0330580725687994,0.065083160241258,-0.0121982627531221,0.0019488453914871,0.0136237773303076
"605",-0.0335122941639696,0.00174941472674561,-0.0143972422385268,-0.00139892821094012,0.00777786094673516
"606",0.007960257784136,0.0169962496423448,0.0033819328024336,-0.000115509457192964,0.00447275825808902
"607",0.0183037265217187,0.0106708600319489,-0.000518407153618838,0.00586943839251575,-0.00165669702250959
"608",-0.0164113565597894,2.35085715623029e-05,0.00664483687444317,0.00466546946208357,0.0010590133768531
"609",0.00320716541232891,0.00584870101745771,-0.00278551302027275,-0.00238965143736536,-0.00487305182713094
"610",0.0183097189865506,0.00768488349180885,0.00032466098820727,0.00743370239190799,0.00789022236914327
"611",0.014371426955833,0.00313877036074217,0.0061334380268363,0.0021630907556931,0.00934178354791371
"612",-0.00639610966662829,0.0119463052418869,0.00308914414247319,0.00471444411005262,0.00417368708321142
"613",0.0208344218425474,-0.00132451411769097,-0.00605557528729328,-0.00526838927520501,0.00460687612160982
"614",-0.0301697596597581,-0.00271938120886972,-0.00405261579598815,0.00133440216881286,0.00180614090816
"615",0.0149563788191713,7.87321889319514e-05,0.00174092390710889,-0.00265693032078662,-0.0100690724915538
"616",-0.0395231528356721,0.0111152572984761,-0.00456536044059597,-0.00352172320857225,0.00713598677989857
"617",0.013503455813014,-0.0047125667540282,-0.0032928486308279,0.000396927698722571,-0.00904268132290831
"618",-0.00805677361418411,-0.00823358568450061,0.00238911039255818,0.00580442703350403,-0.0121374579642932
"619",0.020774812653972,0.0046702743022049,0.00487928473109811,0.0034050842286355,-0.00158080284360373
"620",0.00532237464805441,0.00738802209463074,0.0178926553856993,0.0130773591099809,0.00703689009052688
"621",-0.0120731086168284,0.0144267487828298,0.00425045130617363,0.00215701468264218,-0.00213619055739223
"622",-0.00290481974874979,0.0122293468049328,0.00325514071625577,0.0059214185824441,0.00543314410639084
"623",-0.0220931445970578,0.00831744476799834,-0.00921669736821862,-0.00113808213151945,-0.0250294698497822
"624",0.0017221007126107,0.00497274116286484,0.0112852335579987,0.00651848330422755,0.0006554013170188
"625",-0.0181973308902865,0.000160494476519446,-0.0027877847297475,-0.0081502957242936,-0.00460836207541249
"626",0.0031558752866534,0.00104754967438581,0.00714070860901117,0.00387570768806267,-0.00730372194884943
"627",-0.000119878409186924,0.00658626967286402,0.00179865263569035,-0.00175215677888918,0.00170011959704475
"628",-0.0221307733367855,-0.000492400265150295,0.000798371518660801,0.00197317274314912,-0.00156927464080603
"629",0.0082306426591412,0.00529391499094345,0.0038118847722064,0.00363091263558069,-0.00488960289357365
"630",0.0011108219488154,-0.00257012622036257,-0.000369190516083862,-0.00246038566923978,0.0110745558507084
"631",-0.00682323233441551,-0.000865416842536604,0.00316202103171292,-0.00186471135340494,0.000678087346669187
"632",0.0431896374362033,-0.0013365764153761,0.00598456275588788,-0.00489485924222954,-0.0119588902388426
"633",0.00741614444836181,-0.0133128275890204,0.00199624807573429,-0.00029334768322542,-0.00198090744707535
